BRANCH_ID,IS_ACTIVE,PROD_DATE,MODEL_ID,CAR_ID
376,0,1974-03-16,3454388260,78
975,0,1968-10-10,2703663410,79
048,0,1944-02-19,7450929619,80
937,0,1999-10-13,9103603362,81
792,1,2006-06-29,3096599435,82
646,0,1967-09-28,6648603035,83
745,0,1934-12-13,2249360007,84
825,0,1947-06-01,5009209052,85
024,1,1968-01-02,5042061257,86
236,1,2015-11-23,4162318987,87
111,0,1969-07-12,1554814795,88
853,1,1939-03-19,8704825189,89
581,0,1933-08-14,3944216760,90
713,0,1945-05-16,8290894741,91
477,1,1932-11-02,0467681889,92
897,0,1985-11-03,4427956437,93
915,0,2013-04-23,5777390053,94
958,0,1956-04-21,0989340165,95
187,0,1949-04-29,7688802589,96
892,1,1932-11-22,5933851153,97
391,0,1989-12-11,3860275911,98
321,0,2019-11-12,3126792412,99
013,0,2017-03-18,7209881646,100
375,0,1947-10-22,0708681017,101
227,0,2018-08-24,2388442467,102
926,0,1996-02-09,7813452553,103
629,1,1979-11-29,5477509440,104
418,0,1937-09-03,0609419529,105
917,0,1981-07-14,9341314507,106
296,1,1971-12-12,3537423698,107
847,0,2005-03-16,0821207810,108
788,0,1934-02-28,6545543738,109
694,0,1988-03-19,2289466909,110
660,0,2002-12-13,9435414689,111
089,0,2000-11-12,7529298225,112
931,0,2002-07-31,6736323263,113
157,1,1990-07-26,1191142129,114
276,1,1947-07-09,8685558377,115
057,0,1974-11-27,0462389579,116
932,1,1988-12-24,4505515504,117
692,1,1988-12-17,4142644212,118
550,1,1992-07-05,2711035154,119
093,0,2001-10-10,6981249045,120
874,1,1975-08-30,4850857243,121
987,0,1994-04-30,0765617565,122
892,0,1981-03-22,5160413256,123
516,1,1950-12-20,4994537999,124
574,1,2012-03-01,1994327082,125
190,0,1970-04-18,0925222129,126
097,1,2020-05-05,8454345666,127
097,0,1982-02-23,8531726986,128
221,1,1994-11-07,8214817822,129
444,0,1971-07-29,0163173010,130
945,0,1961-05-06,1442560843,131
528,1,1977-02-01,9674491909,132
404,1,1962-11-13,1664787508,133
351,0,1991-03-30,2187682429,134
159,0,1949-08-19,3006348752,135
348,0,2006-07-04,8141540887,136
634,1,1977-10-01,8122880285,137
087,0,2000-05-04,3959136231,138
086,1,1933-08-21,7878844884,139
040,0,1933-03-07,5114053776,140
700,1,1952-06-29,2050264510,141
574,1,1959-07-11,7620512799,142
731,0,2004-05-18,5555871722,143
302,1,1943-03-08,0167825646,144
301,0,2016-08-23,8681693604,145
668,0,1979-03-22,1484314767,146
460,0,2005-01-29,2222873982,147
331,1,1944-02-07,5382160296,148
687,1,2021-02-13,0039502347,149
404,1,1955-01-30,7384627777,150
849,0,1975-03-18,5233105832,151
651,1,1987-12-19,6502648807,152
312,1,1994-10-24,7774424664,153
489,1,1935-06-26,0003571483,154
592,0,2018-04-07,5006841834,155
592,1,2014-05-22,8734985685,156
864,1,1945-03-03,0114007832,157
422,1,1944-04-05,1513579959,158
529,1,1955-12-26,0169693185,159
298,0,1947-09-15,4347745518,160
842,0,1985-09-20,6316501132,161
642,0,1980-08-12,0878191440,162
103,1,2016-06-23,9230573582,163
765,0,1941-06-30,8597241335,164
261,1,1932-07-21,4659834999,165
412,0,1952-10-11,1437426979,166
652,0,2004-06-28,5483633324,167
631,1,1955-12-31,9639489416,168
201,0,2017-07-25,0748372301,169
716,0,1947-12-07,3818833288,170
576,0,1935-06-19,5738826278,171
417,1,1942-09-24,4479108074,172
101,0,1983-10-14,3632819937,173
232,1,1981-06-21,7196907242,174
648,0,1949-03-09,6854612863,175
533,0,1970-11-04,4348473983,176
988,0,2020-01-30,9500002197,177
189,0,2016-10-02,6744721211,178
988,1,1984-10-14,9253084109,179
083,1,2017-05-08,3769711937,180
459,1,2011-04-14,1617918206,181
339,0,1944-09-04,4136812545,182
847,1,2013-02-17,2729203350,183
220,0,1959-02-09,1864208017,184
893,0,2015-01-11,9867151001,185
718,0,2000-03-09,8030824506,186
556,1,1960-04-01,5586137930,187
175,1,1965-03-03,6897418668,188
126,0,1992-02-16,4727788733,189
410,1,1967-01-15,4123186690,190
136,0,1939-07-03,7558592026,191
533,1,2001-04-12,9012310034,192
992,1,2007-04-19,9852090112,193
457,1,2013-01-15,7731378316,194
076,1,1971-05-20,9385940685,195
915,1,1992-08-26,3942515046,196
809,0,1971-05-01,4637098070,197
758,1,1936-11-08,6855417160,198
438,0,1970-06-17,5129847616,199
646,1,1982-05-04,8759041598,200
622,0,1951-08-14,3189968495,201
462,1,1937-04-16,6782080423,202
958,0,1992-02-19,0774351111,203
382,1,2019-07-21,7291529162,204
272,0,2003-04-02,9570517310,205
470,1,1978-11-26,5500671584,206
034,1,2000-11-15,2983812715,207
131,1,1955-02-05,1621322948,208
389,0,2000-08-05,8876985204,209
526,1,1992-07-05,9332224256,210
905,1,1973-02-15,4112369597,211
755,0,1948-02-03,9387444250,212
792,1,1933-03-11,0389823834,213
333,1,1983-11-30,3867249280,214
454,1,2000-06-03,4014968032,215
999,0,2006-06-21,6574351565,216
150,0,2008-12-03,8044240684,217
746,0,1987-07-29,2999403510,218
895,1,1989-04-23,3271027995,219
678,1,1984-05-03,4684978584,220
265,0,1951-09-23,9572171078,221
622,0,1937-10-04,6572907153,222
373,1,1948-03-11,4453962345,223
421,0,2014-05-11,7101192107,224
842,1,1967-03-02,7365678995,225
422,0,1966-05-17,2676110640,226
479,0,1977-06-26,0107187603,227
154,0,1986-07-14,0780030404,228
479,1,1979-05-09,1806495601,229
149,1,1933-06-13,5535431409,230
059,1,1981-08-23,0657279224,231
364,1,2017-12-23,7670568363,232
953,1,1962-10-08,1804746506,233
683,1,1968-01-20,2059013396,234
600,0,1996-09-05,0571981773,235
788,1,1983-08-11,4898802562,236
828,0,1998-01-06,2831797737,237
892,0,1987-01-12,4886975266,238
297,1,1983-08-03,1953864058,239
549,1,2016-10-27,6127765518,240
104,0,1940-02-19,1146954122,241
685,1,1962-11-03,7636418092,242
156,0,2020-12-02,9597440809,243
613,0,2003-06-29,8049091007,244
636,1,1983-06-18,3955858851,245
787,1,1984-10-07,1370707100,246
088,1,1970-07-11,5173042798,247
786,0,1967-07-06,5310565649,248
536,1,1988-10-29,2171297753,249
793,0,1985-11-11,7025222472,250
342,0,1961-02-23,6646189523,251
695,1,1957-01-26,1356876841,252
294,0,2016-07-29,9423712323,253
435,0,2009-03-18,7630447256,254
336,0,1974-12-31,3539868682,255
090,0,1960-12-04,2773443667,256
529,1,1945-07-01,5244580120,257
783,0,2011-12-19,4350585981,258
868,0,2004-11-29,1876281625,259
115,0,1974-08-08,4021993151,260
083,1,2018-12-28,4756694502,261
425,1,1965-05-08,0142009323,262
664,1,1967-11-15,8334032900,263
193,1,2003-06-24,9899023485,264
934,0,1965-04-24,7144298109,265
131,0,1954-02-21,7489949040,266
012,0,1975-04-18,2914359991,267
114,1,2019-02-05,8459788670,268
583,0,1984-03-09,1805484653,269
294,1,1972-09-18,8538298909,270
218,0,1947-11-09,4986602658,271
150,0,1976-07-09,4941961121,272
604,0,1937-09-08,8521562547,273
975,1,1986-10-16,3060842653,274
186,1,2018-11-11,4620322632,275
261,1,1977-01-21,6157925930,276
422,0,1962-07-29,6245246796,277
913,0,1952-01-21,5590676395,278
502,1,2011-04-03,6623635085,279
397,1,1992-02-27,3415235391,280
864,0,1950-06-27,4274875849,281
370,0,1988-10-01,4478516627,282
499,1,1952-10-13,3419581348,283
209,1,2008-05-19,9147676538,284
329,0,1989-02-07,8638375713,285
745,0,2009-11-25,2502460407,286
375,0,1975-08-13,8125731056,287
914,1,1962-12-06,0513234135,288
218,0,1935-01-22,3588943620,289
231,1,1942-02-08,5928092477,290
137,1,2016-11-14,2725211467,291
940,0,1940-10-23,3384452773,292
775,0,2009-01-25,4671520754,293
763,1,1986-07-20,3441112431,294
399,1,1988-07-30,0264421398,295
042,1,1939-12-29,7302914310,296
550,0,1964-07-31,2387024284,297
990,0,2016-03-12,2962856994,298
985,0,2000-01-12,8920090036,299
331,0,1982-07-30,0529337729,300
894,1,1974-01-24,7136437002,301
502,1,1953-07-01,4915243165,302
212,0,1940-02-17,3931271008,303
517,0,2011-07-19,9534508525,304
510,0,1981-02-11,0259405178,305
484,1,2003-09-12,4336126945,306
639,1,2017-02-04,6886351436,307
841,0,2012-05-05,5978823780,308
464,1,2019-06-22,6983200687,309
116,1,1994-08-11,4029720003,310
369,0,1964-03-03,3494549500,311
896,0,1983-01-17,4086031197,312
021,0,2001-03-28,2342865009,313
587,0,1975-05-24,3352483901,314
391,1,2004-03-25,0163254565,315
288,1,1970-03-19,4948208237,316
074,0,1944-10-23,1132540795,317
924,0,1948-03-11,7004035074,318
413,0,1934-08-01,5841722533,319
316,0,1951-05-18,4314047839,320
342,1,1979-11-15,0743611363,321
740,1,1943-01-10,7404617663,322
181,1,1990-05-06,3268854024,323
116,0,2005-12-25,9306364161,324
086,1,1996-05-05,5580901760,325
233,1,2003-10-30,7923863312,326
248,0,1967-10-29,5873227253,327
887,1,1976-07-01,0829878321,328
334,1,1971-09-04,3443610635,329
991,1,1962-12-13,1807786240,330
455,0,1982-09-19,0176169448,331
293,1,1940-03-28,3200925844,332
562,0,1948-04-19,9840312262,333
333,0,1933-07-28,8350523154,334
279,0,2020-07-01,5369301669,335
806,1,1964-03-09,3410352283,336
761,1,1994-07-31,5703026933,337
840,1,1972-04-24,9752480416,338
440,1,2008-04-01,3818360518,339
966,0,1985-05-17,8195873609,340
065,0,2013-02-18,4108015617,341
016,0,1982-07-03,1940212856,342
192,1,1999-12-19,1527907864,343
452,1,1978-04-04,7655607493,344
202,0,1935-06-03,3288856629,345
792,1,1939-11-21,3056091808,346
838,1,1968-05-09,2413336010,347
818,1,2012-05-07,1790454007,348
451,0,2005-07-10,7079204129,349
684,1,1952-07-18,3463487062,350
850,0,1963-05-21,6479756591,351
151,1,1995-04-08,9147672430,352
835,1,2008-08-24,7032517946,353
741,0,1945-12-24,4825061360,354
826,1,2013-11-20,0795105909,355
582,0,1952-07-24,3825238242,356
377,0,2004-09-17,4022799348,357
092,1,2016-10-10,5484088988,358
255,0,1992-10-13,0735423527,359
651,1,1979-07-14,1445486049,360
375,1,1938-04-17,2513157765,361
246,0,1940-03-24,0523664350,362
582,0,2011-01-01,7912484635,363
566,1,1937-07-26,4534381990,364
265,1,1950-09-28,6904207091,365
365,1,2013-02-04,9987596887,366
017,1,1991-02-03,2920205688,367
839,0,1973-06-15,4773516722,368
865,1,1933-08-14,4505485819,369
814,1,1935-08-23,8862925629,370
106,0,1954-11-25,2494883211,371
089,1,1986-05-06,4432783457,372
376,1,1970-12-17,7070181564,373
689,1,1935-08-02,2213990215,374
110,1,1965-10-14,9972065668,375
376,1,2009-08-15,1280057609,376
851,0,1968-12-13,8403917626,377
573,1,1954-12-28,1745657827,378
727,1,1991-10-24,2856520066,379
309,0,2014-11-21,9114130243,380
916,0,2020-05-16,2738288823,381
937,0,1935-06-29,0952588039,382
173,1,2002-05-19,3116926777,383
205,1,1979-04-17,0145606934,384
826,1,1982-06-05,3081495261,385
315,1,1980-06-25,6253205850,386
535,1,1962-12-21,7630488035,387
908,0,1982-08-17,1351385012,388
946,1,1932-11-08,2130696644,389
626,1,1984-09-17,5824728766,390
447,1,1941-07-25,3518523829,391
622,1,1961-06-17,3709572325,392
406,0,1981-03-04,6885694176,393
637,0,1993-08-11,6449138828,394
805,0,1992-06-10,8931973785,395
271,0,1998-10-04,7708166333,396
869,0,1981-07-12,1517769187,397
689,1,1965-07-22,1469220413,398
684,1,2009-09-07,8001090491,399
397,1,1963-02-18,4528143788,400
689,1,1997-08-26,9398944072,401
462,0,2012-11-08,7604445020,402
531,1,1939-02-17,0065546684,403
037,1,2014-01-16,8081674975,404
200,1,1962-12-28,6369269821,405
210,1,1969-07-12,1061291911,406
231,1,1977-08-06,7496897853,407
728,1,2018-01-27,8153860432,408
453,0,1999-09-12,1241718889,409
990,0,1961-01-10,7765984006,410
357,0,1950-01-12,2177578496,411
102,0,1951-08-27,3106080188,412
032,1,1939-02-09,1457867028,413
040,0,2017-04-21,1596242759,414
185,0,2005-01-11,1258341226,415
293,0,1950-08-01,1171168318,416
461,1,2011-07-23,7743712767,417
673,0,1972-07-06,2691883916,418
321,1,2004-10-18,4653424470,419
846,0,1964-04-09,8596273771,420
776,0,2005-12-19,3389863112,421
142,0,2013-02-16,0353553953,422
558,1,1980-12-04,8787422243,423
717,0,1957-06-10,8943547205,424
213,1,1934-06-15,8452286476,425
306,1,1948-08-11,0317157330,426
128,1,1953-12-27,4034513811,427
813,0,1938-11-03,2788697931,428
830,1,1974-07-01,3156906335,429
196,1,2005-12-15,9879423882,430
577,0,1937-01-02,2125144958,431
444,1,2007-08-12,1749926983,432
435,0,1968-06-09,4391055562,433
288,0,1937-11-11,1311739278,434
897,0,1955-07-31,2146054197,435
949,0,1986-04-09,8251080904,436
067,0,1981-02-15,4395964937,437
000,1,2014-04-09,2576009791,438
702,0,1958-07-08,5084518304,439
950,1,2010-05-06,8609117157,440
921,0,1995-02-12,8769844644,441
804,0,2016-02-04,4735607524,442
165,0,1966-06-25,0128940586,443
920,0,1968-02-02,3591197354,444
730,1,2013-01-15,4019534137,445
315,0,1982-04-04,8363756170,446
632,0,1993-07-15,8781558391,447
832,0,2019-03-30,1266591975,448
829,0,1963-09-13,5122227080,449
743,1,2003-04-09,5713742354,450
030,1,1947-03-20,4729299063,451
064,1,2016-11-04,0185387099,452
386,1,1963-12-02,7676437979,453
495,1,1945-03-07,5674400617,454
646,1,2020-11-04,7873488393,455
824,1,1945-11-16,8729606246,456
089,0,1975-08-02,2123089473,457
588,0,2003-07-02,8465883352,458
295,1,1946-02-23,8859648894,459
115,1,1947-10-07,0762591620,460
021,0,1999-10-24,0310652505,461
171,1,1938-11-16,1978614506,462
133,0,1941-08-26,8191792625,463
865,1,2015-02-13,5512858441,464
558,1,1974-06-30,5565470325,465
886,1,1949-11-10,6251397882,466
169,0,1969-09-01,6784583410,467
092,0,1997-12-27,2472359962,468
841,1,1956-05-25,7987531908,469
181,0,1944-03-20,1959938704,470
453,1,2017-05-12,0862191590,471
634,0,1943-06-26,7286455101,472
783,0,1933-06-15,4529864904,473
647,1,1976-02-20,6147755663,474
667,0,1972-06-11,8460531095,475
090,0,1964-11-13,9884863718,476
886,1,1954-07-12,5321782285,477
803,0,1948-07-29,2622069079,478
664,1,1995-07-27,0324240193,479
863,0,1937-02-02,0641550660,480
587,0,1949-09-13,0727929779,481
223,0,2011-08-12,8275943380,482
085,1,1974-08-25,6003731280,483
347,0,1942-12-22,2609539888,484
877,1,2004-04-12,6988259826,485
620,0,1951-09-03,7299156216,486
616,1,1997-04-06,5791878100,487
128,1,1967-10-13,0117978931,488
882,1,1971-10-03,0162356219,489
885,0,1952-02-19,0761675804,490
659,0,2003-11-27,1711428586,491
061,0,1950-02-07,3996476093,492
416,0,1990-09-07,7142526997,493
675,1,1962-05-17,4258289220,494
922,1,2009-11-12,8776630558,495
410,1,1948-08-22,3828370010,496
953,1,1958-08-16,4336297294,497
808,0,2010-03-20,8046121251,498
870,1,1972-12-26,7922683270,499
877,1,2019-09-09,3743270908,500
134,1,2006-07-10,5093230803,501
406,1,1992-05-04,5265054357,502
529,0,1952-01-31,3755170941,503
030,1,1994-05-13,2736871462,504
937,0,1990-04-29,0573721149,505
133,1,2003-12-03,5608828679,506
542,0,2016-02-28,7527032255,507
742,0,2007-05-19,7288733067,508
531,1,1961-09-21,3537620030,509
811,1,1969-03-03,6311976328,510
303,0,2018-05-20,9914622194,511
916,0,2007-01-01,7951293815,512
947,0,2003-06-28,6901529463,513
345,0,1985-11-13,8422324183,514
794,0,2021-01-31,4223551826,515
842,0,2009-06-03,6354950278,516
964,1,1976-11-25,9965844867,517
134,1,1962-06-15,0579474282,518
964,0,1933-11-07,4550832337,519
633,1,1958-12-09,8130511628,520
658,0,1942-11-14,1712034297,521
392,1,1979-05-31,9509876586,522
745,0,1937-01-23,0518090166,523
177,0,1942-10-08,1922092854,524
497,0,1987-09-14,7049312442,525
900,1,2006-12-31,2158650778,526
542,0,1975-08-14,5774776433,527
964,0,1976-09-01,7967442254,528
330,0,1962-06-26,9223355913,529
402,1,1936-04-18,8122497585,530
747,0,1956-08-24,2640841008,531
900,1,1979-03-14,0692974392,532
768,1,2003-04-26,5759200312,533
947,0,1979-04-14,0013226073,534
696,1,1999-02-15,4724405494,535
622,0,2000-02-27,6164339347,536
335,1,1937-04-17,6202261383,537
719,1,1937-05-20,5308499683,538
308,0,2015-05-31,2201675013,539
887,1,1987-03-31,7139049590,540
269,1,2006-05-10,7786165763,541
651,0,1999-09-25,3546594603,542
948,0,1998-08-29,3463818191,543
865,1,2005-10-01,3838333902,544
912,1,1996-04-06,2426440831,545
374,1,1937-02-20,4697718102,546
716,1,2003-01-02,7793418566,547
274,0,1965-07-10,4979540395,548
671,1,1994-12-13,9490166563,549
947,0,2002-11-29,7119260671,550
869,1,1987-05-16,8572061170,551
009,0,1942-04-21,2864182176,552
614,0,1987-08-18,6285608821,553
202,0,1964-01-21,6913624208,554
856,0,1967-06-04,0622821185,555
883,1,1982-10-09,8607555111,556
116,1,1993-04-29,0764953307,557
281,0,1936-04-20,7497259450,558
535,0,2017-07-20,0558244037,559
647,0,1941-09-29,1164364109,560
153,0,2000-10-02,9517833583,561
619,1,1979-04-11,8291194941,562
437,1,1991-08-14,0451775093,563
854,0,2019-11-06,9313930055,564
988,1,2004-08-01,1925102571,565
166,1,1984-02-14,0635980557,566
695,0,1993-10-05,9586153159,567
500,1,1963-06-30,9949894261,568
609,0,2006-09-10,2425391682,569
990,0,1952-10-31,2486143486,570
600,1,1982-12-09,6854924954,571
565,0,1976-09-22,6495009183,572
287,1,1972-07-31,3010202917,573
211,1,1976-04-07,1493876999,574
048,0,2003-01-07,4911125348,575
491,1,2005-04-02,7516886747,576
917,1,1969-07-29,4687325395,577
254,0,1972-07-22,7137726774,578
144,0,1974-08-14,2098379620,579
159,0,1993-10-22,5255441483,580
412,1,1971-01-07,7982571520,581
296,0,1973-01-01,5515912001,582
354,0,1954-07-24,8101123692,583
698,0,1989-02-24,3996546592,584
612,1,1951-03-17,8318922924,585
582,0,1937-12-19,6706311947,586
310,0,1983-08-31,7313003373,587
575,0,1983-12-05,9634146135,588
744,1,2006-05-21,6446150103,589
682,1,1948-08-27,1523335102,590
186,0,1989-11-28,4860342753,591
831,1,1984-08-17,6680068805,592
628,0,1938-02-18,5447288657,593
583,1,1933-12-18,7784559529,594
899,1,1947-07-21,7383816106,595
515,1,1982-02-05,1786393497,596
935,1,2000-05-10,8644805872,597
820,1,1987-11-06,6418300450,598
388,1,1934-02-03,0715642248,599
030,0,1959-05-08,1122925690,600
125,0,1985-08-29,9660474192,601
202,0,1970-11-11,4090066834,602
950,0,2013-04-07,0976828654,603
414,0,1970-03-21,5048472979,604
062,0,1959-02-12,2193868017,605
133,1,1982-04-06,4414386638,606
242,0,1969-05-18,1043972371,607
263,1,1973-05-30,6492750922,608
433,1,1949-10-10,0922138362,609
397,0,1987-08-03,0724961622,610
634,1,2002-05-30,4145839233,611
922,1,1949-08-20,4214120612,612
205,1,1941-06-02,7951426547,613
342,0,1996-10-09,7514172968,614
742,0,1961-09-09,6518445628,615
779,1,1986-03-14,6779672311,616
489,1,1987-01-30,8866783773,617
853,0,1951-06-29,3616189632,618
566,0,2006-05-19,7037742337,619
926,0,2008-09-21,1072765919,620
069,1,2000-12-24,0798587163,621
403,0,1984-11-09,4648554301,622
467,0,2020-10-07,9076549499,623
061,1,1970-01-27,4589691214,624
153,1,1936-05-05,7593711158,625
094,0,2013-10-05,5681510525,626
387,0,1967-12-16,7713171467,627
557,1,1973-01-23,0342550084,628
210,1,1968-12-16,1962317592,629
477,0,1985-05-12,5026574600,630
612,1,1961-12-21,9243857415,631
480,1,1999-06-14,3049715429,632
278,0,1965-05-21,9456320466,633
059,0,1968-05-11,0684030275,634
164,0,2019-11-23,9839479901,635
329,1,1994-10-09,1409302625,636
972,1,1961-03-11,5541471997,637
750,0,1983-01-22,5614776446,638
376,1,2015-02-23,0755709315,639
565,1,2005-12-08,8723214883,640
636,0,1963-05-30,9623922133,641
687,0,2015-11-21,8536240467,642
381,1,1960-01-19,2359210372,643
344,0,1972-04-07,1080836099,644
330,1,1995-11-12,2043342513,645
424,0,2020-03-23,9810440785,646
138,0,1965-06-01,9118006620,647
061,1,1944-06-14,8135866429,648
092,0,1936-10-01,4401814877,649
665,0,1985-12-10,0712866190,650
528,1,1996-02-29,9273809870,651
162,1,1961-08-31,8817414729,652
528,0,1999-01-12,5851164305,653
541,1,2018-12-13,7684759995,654
092,1,1951-07-25,0731671220,655
625,1,1962-12-31,4826959363,656
828,0,1979-12-15,3155595229,657
626,1,1990-09-07,0486842013,658
018,1,1984-07-14,2916278368,659
593,0,2014-01-21,5321900456,660
243,1,1962-10-20,4641398087,661
121,1,1942-03-29,4426415430,662
009,0,1980-01-13,6266230507,663
615,0,1968-08-01,6811591392,664
155,0,1988-01-04,9771556199,665
830,0,1968-11-11,3857236017,666
500,1,1966-02-28,8726040867,667
964,0,1960-04-30,2206794134,668
743,1,1992-12-30,8812986784,669
505,1,1968-04-02,8095971180,670
817,0,2015-01-15,9172444475,671
362,1,1978-08-16,3363966917,672
988,0,1983-05-09,1301993938,673
656,1,1990-05-15,4801834750,674
385,0,1995-01-21,5302298532,675
412,1,1997-09-01,1823200226,676
489,0,1937-02-24,2486908454,677
517,0,1984-11-07,7734243510,678
351,0,1995-06-22,5155423925,679
998,1,1980-09-16,6688795424,680
605,0,1979-06-11,2958220463,681
129,0,2015-05-27,8089006791,682
606,0,1936-02-09,0369105279,683
893,0,1954-10-30,8972912495,684
245,1,1937-07-09,6012678477,685
663,0,1999-12-16,0647567783,686
637,0,1959-10-16,0675899096,687
156,1,1975-02-20,0756883562,688
396,0,1994-11-10,9028861143,689
318,1,1961-12-26,7004596426,690
648,0,1956-06-05,4479333783,691
593,1,1968-04-26,2459433050,692
787,1,1952-01-17,9541655030,693
423,0,1944-04-15,7162085407,694
166,1,2008-11-13,1815696690,695
084,0,1978-07-01,5897467821,696
547,0,1942-03-27,4901914965,697
948,1,1957-11-21,4962255471,698
385,0,1955-10-10,2187797241,699
839,0,2019-03-22,1762966177,700
086,1,2001-08-15,8160406359,701
860,1,1965-11-17,0978062589,702
379,1,2003-08-05,8975055531,703
820,1,1974-09-02,1497487451,704
922,0,1941-10-21,6136661158,705
240,1,2014-03-19,3241757267,706
666,1,1969-04-12,4822238024,707
744,1,1952-10-30,6657637094,708
836,1,1938-07-11,2616499378,709
363,0,1952-02-24,2916375234,710
024,1,1987-04-28,2533407519,711
739,0,1973-09-16,8239641108,712
666,1,1967-07-02,4584750604,713
783,0,1966-11-20,7090545511,714
062,1,2013-11-11,1970017960,715
174,0,2002-11-12,9381064645,716
904,0,1994-07-30,4006419568,717
842,1,1989-10-06,2354768357,718
602,0,1977-11-01,9814414242,719
927,0,1999-08-15,6328476713,720
713,0,2000-02-23,6222609227,721
931,0,1948-10-06,0933879986,722
411,0,1954-05-30,9831825034,723
794,1,2009-03-07,0778820715,724
953,0,2012-02-10,7913033144,725
081,1,1954-05-31,9564672691,726
800,0,1942-12-10,4416530861,727
544,0,1939-03-07,2263637948,728
664,1,1950-03-24,9552150475,729
309,1,1937-08-24,0292191113,730
717,1,1963-04-07,0622884587,731
374,1,2000-11-29,1994592880,732
099,0,2021-02-08,0282088955,733
179,0,1983-11-19,6579269429,734
615,1,1981-02-25,0892247285,735
044,1,1985-05-01,8014000952,736
709,0,1976-11-10,9089451927,737
169,1,1950-07-10,0447692294,738
366,0,1938-05-04,8827401836,739
648,1,1952-06-17,4408775988,740
415,0,1950-08-06,6806150201,741
853,0,1938-10-09,9555677639,742
520,1,1966-04-13,3269867100,743
139,1,2001-01-29,2700987400,744
600,0,2014-12-20,5469753432,745
812,1,1998-07-18,8076194937,746
990,1,1935-09-29,8731483691,747
748,1,1981-10-01,0283365796,748
594,0,1989-05-06,8280277879,749
120,1,1944-11-10,2461204539,750
843,0,1992-07-26,6916036286,751
459,0,1976-07-09,8015558523,752
055,1,1996-02-18,2249974706,753
618,0,1997-05-25,3928570990,754
227,0,1975-01-05,2566391959,755
597,1,1947-03-05,9583889029,756
204,0,1978-02-13,3134905669,757
828,1,1952-04-23,8879460404,758
942,0,2003-04-30,8677070943,759
081,0,1947-03-28,3779911516,760
363,1,1980-03-10,2761396995,761
208,1,1960-05-18,9708378113,762
733,0,1976-08-07,4957667050,763
982,0,2009-02-06,9597561851,764
157,0,1979-01-21,4859522696,765
170,1,2010-12-25,6958775243,766
112,1,1992-02-01,0809993975,767
690,0,1997-08-15,3226000051,768
568,1,1957-09-03,7286993287,769
387,0,2010-03-14,7390462328,770
516,1,1998-01-25,7956745690,771
268,1,2013-05-29,7446602644,772
271,0,2006-01-10,4647826473,773
